standort_id,patch_idx,patch_row,patch_col,patch_label_strikt,patch_label_locker,anteil_ausgemagert,anteil_exclusion
S001,0,0,0,exkludiert,exkludiert,0.0,1.0
S001,1,0,1,exkludiert,exkludiert,0.8487476173857016,0.15248731509570726
S001,2,0,2,ausgemagert,ausgemagert,0.9981476012778867,0.0
S001,3,0,3,ausgemagert,ausgemagert,1.0,0.0
S001,4,0,4,ausgemagert,ausgemagert,1.0,0.0
S001,5,0,5,unklar,intakt,0.1629305484710999,0.0
S001,6,0,6,intakt,intakt,0.0,0.0
S001,7,1,0,exkludiert,exkludiert,0.0,1.0
S001,8,1,1,ausgemagert,ausgemagert,0.9693951515476925,0.03578619560256651
S001,9,1,2,ausgemagert,ausgemagert,1.0,0.0
S001,10,1,3,ausgemagert,ausgemagert,1.0,0.0
S001,11,1,4,ausgemagert,ausgemagert,1.0,0.0
S001,12,1,5,unklar,intakt,0.1806491449434884,0.0
S001,13,1,6,intakt,intakt,0.0,0.0
S001,14,2,0,exkludiert,exkludiert,0.0,1.0
S001,15,2,1,exkludiert,exkludiert,0.8617412547987865,0.1434400923514725
S001,16,2,2,ausgemagert,ausgemagert,1.0,0.0
S001,17,2,3,ausgemagert,ausgemagert,1.0,0.0
S001,18,2,4,ausgemagert,ausgemagert,1.0,0.0
S001,19,2,5,unklar,unklar,0.4644688448012027,0.0
S001,20,2,6,intakt,intakt,0.0,0.0
S001,21,3,0,exkludiert,exkludiert,0.5097049585223764,0.4942146097881822
S001,22,3,1,ausgemagert,ausgemagert,0.9431394131386077,0.058122365701092644
S001,23,3,2,ausgemagert,ausgemagert,1.0,0.0
S001,24,3,3,ausgemagert,ausgemagert,1.0,0.0
S001,25,3,4,ausgemagert,ausgemagert,1.0,0.0
S001,26,3,5,ausgemagert,ausgemagert,0.9659588176863808,0.0
S001,27,3,6,exkludiert,exkludiert,0.2678998093908561,0.17066229965905125
S001,28,4,0,ausgemagert,ausgemagert,0.9999731536417085,8.053907487449328e-05
S001,29,4,1,ausgemagert,ausgemagert,1.0,0.0
S001,30,4,2,ausgemagert,ausgemagert,1.0,0.0
S001,31,4,3,ausgemagert,ausgemagert,1.0,0.0
S001,32,4,4,ausgemagert,ausgemagert,1.0,0.0
S001,33,4,5,exkludiert,exkludiert,0.8239415823243577,0.17820612633896213
S001,34,4,6,exkludiert,exkludiert,0.1881661252651078,0.8148675132218315
S001,35,5,0,ausgemagert,ausgemagert,1.0,0.0
S001,36,5,1,ausgemagert,ausgemagert,1.0,0.0
S001,37,5,2,ausgemagert,ausgemagert,1.0,0.0
S001,38,5,3,ausgemagert,ausgemagert,1.0,0.0
S001,39,5,4,ausgemagert,ausgemagert,0.9489919192461542,0.053907487449327496
S001,40,5,5,exkludiert,exkludiert,0.047947595908615,0.9543343445461623
S001,41,5,6,exkludiert,exkludiert,0.0,1.0
S001,42,6,0,ausgemagert,ausgemagert,1.0,0.0
S001,43,6,1,ausgemagert,ausgemagert,1.0,0.0
S001,44,6,2,ausgemagert,ausgemagert,1.0,0.0
S001,45,6,3,ausgemagert,ausgemagert,1.0,0.0
S001,46,6,4,exkludiert,exkludiert,0.7770678407474026,0.22811350640285646
S001,47,6,5,exkludiert,exkludiert,0.0,1.0
S001,48,6,6,exkludiert,exkludiert,0.0,1.0
S002,0,0,0,ausgemagert,ausgemagert,1.0,0.0
S002,1,0,1,ausgemagert,ausgemagert,1.0,0.0
S002,2,0,2,ausgemagert,ausgemagert,1.0,0.0
S002,3,0,3,ausgemagert,ausgemagert,1.0,0.0
S002,4,0,4,ausgemagert,ausgemagert,1.0,0.0
S002,5,0,5,ausgemagert,ausgemagert,1.0,0.0
S002,6,0,6,ausgemagert,ausgemagert,1.0,0.0
S002,7,1,0,ausgemagert,ausgemagert,1.0,0.0
S002,8,1,1,ausgemagert,ausgemagert,1.0,0.0
S002,9,1,2,ausgemagert,ausgemagert,1.0,0.0
S002,10,1,3,ausgemagert,ausgemagert,1.0,0.0
S002,11,1,4,ausgemagert,ausgemagert,1.0,0.0
S002,12,1,5,ausgemagert,ausgemagert,1.0,0.0
S002,13,1,6,ausgemagert,ausgemagert,1.0,0.0
S002,14,2,0,ausgemagert,ausgemagert,1.0,0.0
S002,15,2,1,ausgemagert,ausgemagert,1.0,0.0
S002,16,2,2,ausgemagert,ausgemagert,1.0,0.0
S002,17,2,3,ausgemagert,ausgemagert,0.964455421622057,0.0371553598754329
S002,18,2,4,ausgemagert,ausgemagert,1.0,0.0
S002,19,2,5,ausgemagert,ausgemagert,1.0,0.0
S002,20,2,6,ausgemagert,ausgemagert,1.0,0.0
S002,21,3,0,ausgemagert,ausgemagert,1.0,0.0
S002,22,3,1,ausgemagert,ausgemagert,1.0,0.0
S002,23,3,2,ausgemagert,ausgemagert,1.0,0.0
S002,24,3,3,exkludiert,exkludiert,0.851298021423394,0.155547799940938
S002,25,3,4,ausgemagert,ausgemagert,1.0,0.0
S002,26,3,5,ausgemagert,ausgemagert,1.0,0.0
S002,27,3,6,ausgemagert,ausgemagert,1.0,0.0
S002,28,4,0,ausgemagert,ausgemagert,1.0,0.0
S002,29,4,1,ausgemagert,ausgemagert,1.0,0.0
S002,30,4,2,ausgemagert,ausgemagert,1.0,0.0
S002,31,4,3,ausgemagert,ausgemagert,1.0,0.0
S002,32,4,4,ausgemagert,ausgemagert,1.0,0.0
S002,33,4,5,ausgemagert,ausgemagert,1.0,0.0
S002,34,4,6,ausgemagert,ausgemagert,1.0,0.0
S002,35,5,0,ausgemagert,ausgemagert,1.0,0.0
S002,36,5,1,ausgemagert,ausgemagert,1.0,0.0
S002,37,5,2,ausgemagert,ausgemagert,1.0,0.0
S002,38,5,3,ausgemagert,ausgemagert,1.0,0.0
S002,39,5,4,ausgemagert,ausgemagert,1.0,0.0
S002,40,5,5,ausgemagert,ausgemagert,1.0,0.0
S002,41,5,6,ausgemagert,ausgemagert,1.0,0.0
S002,42,6,0,ausgemagert,ausgemagert,1.0,0.0
S002,43,6,1,ausgemagert,ausgemagert,1.0,0.0
S002,44,6,2,ausgemagert,ausgemagert,1.0,0.0
S002,45,6,3,ausgemagert,ausgemagert,1.0,0.0
S002,46,6,4,ausgemagert,ausgemagert,1.0,0.0
S002,47,6,5,ausgemagert,ausgemagert,1.0,0.0
S002,48,6,6,ausgemagert,ausgemagert,1.0,0.0
S003,0,0,0,intakt,intakt,0.0,0.0
S003,1,0,1,intakt,intakt,0.0,0.0
S003,2,0,2,intakt,intakt,0.0,0.0
S003,3,0,3,exkludiert,exkludiert,0.0,0.377540336653333
S003,4,0,4,exkludiert,exkludiert,0.0,0.7455770624714757
S003,5,0,5,exkludiert,exkludiert,0.0,0.6634003597412012
S003,6,0,6,exkludiert,exkludiert,0.0,0.5730892104486026
S003,7,1,0,intakt,intakt,0.0,0.0
S003,8,1,1,intakt,intakt,0.0,0.0
S003,9,1,2,intakt,intakt,0.0,0.0
S003,10,1,3,exkludiert,exkludiert,0.0,0.8441031974012725
